V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,Total_Score,Scaled_Score
3,3,4,3,4,3,3,3,2,3,3,4,4,3,4,49,107.42
2,3,3,2,3,3,3,3,3,4,3,4,3,4,3,46,100.68
3,3,3,3,3,4,4,4,4,4,3,3,3,3,2,49,107.42
3,3,3,3,3,2,2,2,2,2,3,2,3,2,2,37,80.46
3,3,2,3,3,2,3,2,2,3,3,3,3,3,4,42,91.69
3,3,3,3,3,3,3,4,3,4,3,3,4,3,4,49,107.42
4,3,3,3,3,3,3,3,2,2,2,2,2,3,2,40,87.2
2,3,3,3,3,3,3,3,3,3,3,2,2,3,3,42,91.69
3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,42,91.69
4,5,5,4,4,3,3,3,3,3,3,3,4,3,4,54,118.66
3,2,2,3,2,4,3,3,3,3,2,2,2,2,3,39,84.95
2,2,3,2,2,3,3,2,3,2,2,2,2,2,2,34,73.72
3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,49,107.42
2,2,2,2,2,3,3,3,3,3,3,3,2,3,3,39,84.95
3,3,4,3,4,4,4,3,4,3,4,3,3,3,3,51,111.92
3,3,3,2,3,4,4,3,4,4,2,2,2,2,2,43,93.94
1,2,1,1,2,3,2,2,2,2,2,2,2,2,2,28,60.24
3,3,3,3,3,2,2,3,2,3,2,2,2,3,2,38,82.71
2,3,3,1,2,3,2,2,3,3,3,3,3,4,4,41,89.45
3,4,3,3,3,3,3,3,4,3,3,2,2,2,3,44,96.19
3,3,3,3,2,3,3,3,3,3,3,4,4,4,3,47,102.93
4,4,4,5,5,3,3,3,3,2,4,4,3,4,3,54,118.66
3,3,3,3,2,4,4,4,4,4,3,3,3,3,2,48,105.17
3,3,3,3,3,2,2,2,2,3,4,4,4,3,4,45,98.43
5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,62,136.63
4,3,3,3,4,3,4,4,4,3,4,3,3,4,3,52,114.16
3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,40,87.2
4,4,4,4,4,3,3,4,3,3,3,3,2,3,3,50,109.67
4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,58,127.64
3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,51,111.92
2,2,2,2,3,3,3,3,3,3,3,3,2,3,2,39,84.95
3,3,3,3,4,2,3,3,3,3,3,2,2,3,2,42,91.69
3,4,4,3,4,4,3,3,4,3,3,2,2,2,2,46,100.68
3,3,3,3,3,3,3,2,3,2,4,3,3,3,3,44,96.19
2,2,1,2,2,2,1,2,3,2,2,2,2,2,2,29,62.48
3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,49,107.42
3,3,4,3,4,3,4,4,4,4,2,2,2,2,2,46,100.68
2,2,2,3,3,2,3,3,3,3,3,3,3,2,3,40,87.2
4,4,4,4,4,3,3,4,4,3,2,2,2,2,2,47,102.93
4,4,4,4,3,3,2,3,3,2,4,4,4,3,4,51,111.92
2,2,2,2,2,3,2,4,3,3,3,3,3,3,4,41,89.45
3,3,3,3,3,3,2,3,2,3,3,3,3,3,2,42,91.69
2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,29,62.48
3,3,3,4,3,2,3,3,2,2,3,2,2,3,3,41,89.45
4,4,4,4,3,3,4,4,4,3,4,5,5,5,5,61,134.38
3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,39,84.95
3,3,3,3,3,3,3,4,3,3,3,2,3,2,3,44,96.19
3,3,3,4,3,3,3,4,4,3,2,2,2,2,2,43,93.94
2,2,3,2,3,3,3,3,3,3,2,3,3,3,3,41,89.45
3,3,3,3,4,3,4,3,4,4,4,4,4,4,4,54,118.66
3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,44,96.19
3,3,3,3,3,4,4,4,3,4,2,4,3,3,3,49,107.42
4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,55,120.9
2,4,3,3,3,4,3,4,3,3,3,3,3,3,3,47,102.93
4,3,3,4,3,3,4,4,3,4,3,3,3,3,2,49,107.42
3,3,4,3,3,4,3,3,3,4,3,3,3,3,3,48,105.17
